iteration,best_fitness,best_penalty,feasible,best_m,best_l1,best_l2,best_z,best_d1,best_d2,best_b
25500,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
25600,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
25700,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
25800,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
25900,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26000,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26100,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26200,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26300,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26400,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26500,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26600,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26700,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26800,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
26900,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27000,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27100,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27200,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27300,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27400,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27500,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27600,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27700,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27800,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
27900,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28000,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28100,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28200,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28300,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28400,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28500,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28600,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28700,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28800,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
28900,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29000,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29100,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29200,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29300,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29400,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29500,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29600,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29700,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29800,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
29900,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
30000,2996.3481649685295,0.0,1,0.7,7.3,7.8,17.0,3.350214666096447,5.286683229757916,3.5
