iteration,best_fitness,best_penalty,feasible,best_x1,best_x2,best_x3,best_x4,best_x5,best_fc,best_stem_dia_idx,best_stem_count,best_base_dia_idx,best_base_count
7150,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
7200,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
7250,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7300,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7350,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7400,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7450,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7500,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7550,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7600,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7650,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7700,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7750,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7800,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7850,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7900,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
7950,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8000,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8050,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8100,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8150,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8200,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8250,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8300,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8350,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8400,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8450,220.20168750554186,0.0,1,4458.426468208339,610.3262652723796,445.13629038347835,396.2122883269194,843.8371855078676,20.021436844826475,0.033714697688660034,12.972581593425707,2.6960745155190162,9.275507644630535
8500,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8550,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8600,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8650,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8700,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8750,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8800,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8850,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8900,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
8950,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9000,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9050,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9100,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9150,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9200,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9250,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9300,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9350,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9400,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9450,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9500,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9550,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9600,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9650,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9700,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9750,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9800,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9850,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9900,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
9950,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10000,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10050,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10100,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10150,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10200,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10250,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10300,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10350,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10400,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10450,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10500,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10550,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10600,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10650,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10700,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10750,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10800,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10850,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10900,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
10950,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11000,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11050,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11100,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11150,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11200,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11250,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11300,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11350,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11400,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11450,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11500,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11550,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11600,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11650,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11700,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11750,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11800,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11850,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11900,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
11950,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12000,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12050,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12100,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12150,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12200,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12250,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12300,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12350,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12400,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12450,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12500,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12550,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12600,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12650,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12700,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12750,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12800,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12850,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12900,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
12950,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13000,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13050,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13100,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13150,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13200,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13250,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13300,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13350,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13400,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13450,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13500,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13550,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13600,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13650,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13700,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13750,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13800,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13850,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13900,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
13950,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14000,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14050,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14100,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
