iteration,best_fitness,best_penalty,feasible,best_Ts,best_Th,best_R,best_L
27500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
28900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
29700,6180.289281722727,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.9470534282192
29800,6180.289281722727,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.9470534282192
29900,6180.289281722727,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.9470534282192
30000,6180.289281722727,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.9470534282192
