iteration,best_fitness,best_penalty,feasible,best_x1,best_x2,best_x3,best_x4
26600,2.519231775938577,0.0,1,0.4409884235262461,1.9534586562025071,6.147698236532391,0.4449652699479835
26700,2.519231775938577,0.0,1,0.4409884235262461,1.9534586562025071,6.147698236532391,0.4449652699479835
26800,2.5188104399259728,0.0,1,0.44413761052118206,1.9363653168484434,6.146343486169067,0.4449652699479835
26900,2.5188104399259728,0.0,1,0.44413761052118206,1.9363653168484434,6.146343486169067,0.4449652699479835
27000,2.5188104399259728,0.0,1,0.44413761052118206,1.9363653168484434,6.146343486169067,0.4449652699479835
27100,2.5188104399259728,0.0,1,0.44413761052118206,1.9363653168484434,6.146343486169067,0.4449652699479835
27200,2.5188104399259728,0.0,1,0.44413761052118206,1.9363653168484434,6.146343486169067,0.4449652699479835
27300,2.5188104399259728,0.0,1,0.44413761052118206,1.9363653168484434,6.146343486169067,0.4449652699479835
27400,2.5188104399259728,0.0,1,0.44413761052118206,1.9363653168484434,6.146343486169067,0.4449652699479835
27500,2.5186574244679747,0.0,1,0.44413761052118206,1.9348751566794882,6.147421633287101,0.4449652699479835
27600,2.5186574244679747,0.0,1,0.44413761052118206,1.9348751566794882,6.147421633287101,0.4449652699479835
27700,2.5186574244679747,0.0,1,0.44413761052118206,1.9348751566794882,6.147421633287101,0.4449652699479835
27800,2.5186574244679747,0.0,1,0.44413761052118206,1.9348751566794882,6.147421633287101,0.4449652699479835
27900,2.5186574244679747,0.0,1,0.44413761052118206,1.9348751566794882,6.147421633287101,0.4449652699479835
28000,2.518187000945939,0.0,1,0.4435622887008544,1.9399870751704245,6.147698236532391,0.4446986524916217
28100,2.518187000945939,0.0,1,0.4435622887008544,1.9399870751704245,6.147698236532391,0.4446986524916217
28200,2.518187000945939,0.0,1,0.4435622887008544,1.9399870751704245,6.147698236532391,0.4446986524916217
28300,2.518187000945939,0.0,1,0.4435622887008544,1.9399870751704245,6.147698236532391,0.4446986524916217
28400,2.518187000945939,0.0,1,0.4435622887008544,1.9399870751704245,6.147698236532391,0.4446986524916217
28500,2.517662988139481,0.0,1,0.44334613888966307,1.9399870751704245,6.147366400341417,0.4446986524916217
28600,2.517662988139481,0.0,1,0.44334613888966307,1.9399870751704245,6.147366400341417,0.4446986524916217
28700,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
28800,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
28900,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29000,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29100,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29200,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29300,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29400,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29500,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29600,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29700,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29800,2.5155545846728335,0.0,1,0.4391376628166586,1.961606798786432,6.170911984746052,0.4426646085699983
29900,2.5141005694138796,0.0,1,0.44311195081582255,1.9398598238285625,6.156068169868876,0.4434190847365832
30000,2.5141005694138796,0.0,1,0.44311195081582255,1.9398598238285625,6.156068169868876,0.4434190847365832
