iteration,best_fitness,best_penalty,feasible,best_b,best_m,best_z,best_l1,best_l2,best_d1,best_d2
22700,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22800,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22900,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23000,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23100,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23200,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23300,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23400,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23500,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23600,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23700,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23800,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
23900,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24000,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24100,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24200,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24300,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24400,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24500,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24600,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24700,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24800,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
24900,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25000,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25100,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25200,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25300,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25400,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25500,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25600,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25700,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25800,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
25900,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26000,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26100,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26200,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26300,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26400,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26500,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26600,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26700,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
26800,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
26900,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27000,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27100,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27200,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27300,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27400,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27500,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27600,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27700,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27800,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
27900,2996.3528880900044,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.2866852262334
28000,2996.3517359638804,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.286683414574444
28100,2996.3517359638804,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.286683414574444
28200,2996.3517359638804,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.286683414574444
28300,2996.3517359638804,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.286683414574444
28400,2996.3517359638804,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.286683414574444
28500,2996.3517359638804,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.286683414574444
28600,2996.3517359638804,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.350227666434144,5.286683414574444
28700,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
28800,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
28900,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
29000,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
29100,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
29200,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
29300,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
29400,2996.3505051832917,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502228368291163,5.286683414574444
29500,2996.350473016713,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502227106067006,5.286683414574444
29600,2996.350473016713,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502227106067006,5.286683414574444
29700,2996.350473016713,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502227106067006,5.286683414574444
29800,2996.350473016713,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502227106067006,5.286683414574444
29900,2996.350473016713,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502227106067006,5.286683414574444
30000,2996.350473016713,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502227106067006,5.286683414574444
