iteration,best_fitness,best_penalty,feasible,best_R,best_Ts,best_Th,best_L
27300,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27400,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27500,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27600,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27700,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27800,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27900,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28000,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28100,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28200,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28300,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28400,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28500,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28600,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28700,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28800,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
28900,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29000,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29100,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29200,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29300,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29400,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29500,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29600,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29700,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29800,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
29900,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
30000,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
