iteration,best_fitness,best_penalty,feasible,best_x1,best_x4,best_x2,best_x3
27100,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27200,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27300,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27400,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27500,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27600,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27700,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27800,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
27900,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28000,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28100,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28200,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28300,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28400,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28500,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28600,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28700,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28800,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
28900,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29000,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29100,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29200,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29300,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29400,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29500,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29600,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29700,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29800,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
29900,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
30000,2.1669231687226373,0.0,1,0.3011957684850788,0.3065983409538589,2.478612333243991,7.892977437136391
