iteration,best_fitness,best_penalty,feasible,best_a,best_b,best_c,best_e,best_f,best_l,best_delta
23500,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23600,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23700,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23800,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
23900,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24000,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24100,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24200,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24300,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24400,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24500,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24600,100.00829284706074,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999998554944308
24700,100.00820255533314,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999999457861584
24800,100.00820255533314,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999999457861584
24900,100.00820255533314,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999999457861584
25000,100.00820255533314,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,1.999999457861584
25100,100.0081317302579,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00162325269276,1.999999457861584
25200,100.0081317302579,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00162325269276,1.999999457861584
25300,100.0081317302579,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00162325269276,1.999999457861584
25400,100.0070394692653,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999998554944308
25500,100.0070394692653,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999998554944308
25600,100.0070394692653,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999998554944308
25700,100.0070394692653,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999998554944308
25800,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
25900,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
26000,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
26100,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
26200,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
26300,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
26400,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
26500,100.00694917753769,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.001031998463596,1.999999457861584
26600,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
26700,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
26800,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
26900,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27000,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27100,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27200,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27300,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27400,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27500,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27600,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27700,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27800,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
27900,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28000,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28100,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28200,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28300,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28400,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28500,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28600,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28700,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28800,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
28900,100.0057676791959,0.0,1,10.0,10.0,10.0,0.0,20.001824693410118,50.001031998463596,1.999999457861584
29000,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29100,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29200,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29300,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29400,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29500,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29600,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29700,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29800,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
29900,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
30000,100.00386509160722,0.0,1,10.0,10.0,10.0,0.0,20.000873422266075,50.001031998463596,1.999999457861584
